id_en	manual_location	manual_type	manual_alternative
en_1007	spouted	homographic	spouted
en_1015	dense	homographic	dense
en_102	downhill	homographic	downhill
en_103	grater	homophonic	greater
en_1031	inn	homophonic	in
en_1033	parkay	homophonic	parquet
en_1047	belle	homophonic	bell
en_1051	philately	homophonic	flatly
en_1059	tuna	homophonic	tune
en_1072	missing	homographic	missing
en_108	dough	homographic	dough
en_1084	flue	homophonic	flu
en_1085	reflective	homographic	reflective
en_110	glowingly	homographic	glowingly
en_1106	touch	homographic	touch
en_1107	acidly	homophonic	acid
en_111	flourly	homophonic	hourly
en_1120	harangue	homophonic	hang
en_1121	alarming	homophonic	alarm
en_114	arrangements	homographic	arrangements
en_1144	fetchingly	homophonic	fetch
en_1146	burning	homographic	burning
en_1157	sweat	homographic	sweat
en_116	sirius	homophonic	serious
en_1160	beaux	homophonic	bow
en_1169	class	homographic	class
en_1171	boiling	homographic	boiling
en_1176	point	homographic	point
en_1178	spice	homographic	spice
en_1181	uprooted	homographic	uprooted
en_1184	breaks	homophonic	brakes
en_1195	pipe	homographic	pipe
en_1204	lapp	homophonic	lap
en_1210	under	homographic	under
en_1211	pop	homographic	pop
en_1223	curs	homophonic	cures
en_1227	reservations	homographic	reservations
en_1231	buried	homographic	buried
en_1232	census	homophonic	senses
en_1233	offal	homophonic	awful
en_1248	turbulent	homographic	turbulent
en_1249	bristled	homographic	bristled
en_1252	kiln	homophonic	killing
en_1254	secretively	homophonic	secrete
en_1256	degree	homographic	degree
en_1262	eire	homophonic	air
en_1269	placidly	homophonic	placido
en_1270	seasonings	homophonic	seasons
en_1271	frictional	homophonic	fictional
en_1273	opposed	homographic	opposed
en_1279	latte	homophonic	late
en_1282	galleon	homophonic	gallon
en_1283	innocuous	homophonic	inoculate
en_1294	coached	homophonic	coach
en_1303	faculties	homographic	faculties
en_1305	derail	homographic	derail
en_1310	square	homographic	square
en_1330	mow	homophonic	more
en_1335	putting	homographic	putting
en_1345	dry	homographic	dry
en_1347	harried	homophonic	hairy
en_1349	shot	homographic	shot
en_135	soled	homophonic	sold
en_1350	steak	homophonic	stake
en_1354	altitude	homophonic	attitude
en_1355	professed	homophonic	professor
en_136	serve	homographic	serve
en_1360	shocking	homographic	shocking
en_1364	occident	homophonic	accident
en_1368	margarine	homophonic	margin
en_1370	reacting	homographic	reacting
en_1373	bombshell	homographic	bombshell
en_1376	abstinence	homophonic	absence 
en_1378	balls	homographic	balls
en_1382	dimes	homophonic	times
en_1383	argument	homographic	argument
en_1386	piously	homophonic	pi
en_1388	space	homographic	space
en_1399	boot	homographic	boot
en_14	right	homographic	right
en_140	mail	homophonic	male
en_1400	nicely	homophonic	Nice
en_1404	pullet	homophonic	bullet
en_1415	mass	homographic	mass
en_1418	disconnected	homographic	disconnected
en_1419	branch	homographic	branch
en_1421	iris	homophonic	irish
en_1427	expressions	homographic	expressions
en_143	state	homographic	state
en_1432	torrance	homophonic	torrents
en_1436	Chai	homophonic	try
en_1440	light	homographic	light
en_1446	swarm	homophonic	warm
en_1448	storey	homophonic	story
en_1449	connections	homographic	connections
en_1464	seriously	homophonic	sirius
en_1467	mine	homophonic	mind
en_1468	repress	homophonic	suppress
en_1475	veins	homophonic	vains
en_1485	grown	homophonic	groan
en_149	relief	homographic	relief
en_1494	heartless	homographic	heartless
en_1509	screen	homophonic	scheme
en_1515	steal	homographic	steal
en_1524	punch	homographic	punch
en_1528	licked	homographic	licked
en_1531	contentedly	homophonic	content
en_1533	puzzle	homographic	puzzle
en_1534	lute	homophonic	loot
en_1536	jumped	homographic	jumped
en_1539	foul	homophonic	fowl
en_1547	graze	homophonic	greys
en_1548	fly	homographic	fly
en_1551	cosine	homophonic	cosign
en_1553	mane	homophonic	main
en_156	sweeping	homographic	sweeping
en_157	bea	homophonic	bee
en_1572	cells	homographic	cells
en_1573	noted	homographic	noted
en_1575	assented	homophonic	sent
en_1579	clerical	homographic	clerical
en_1585	heat	homographic	heat
en_1587	landing	homographic	landing
en_1598	caw	homophonic	call
en_1599	space	homographic	space
en_160	bawled	homophonic	ball
en_1611	pistol	homophonic	pistil
en_1615	broth	homophonic	breath
en_1621	scratched	homographic	scratched
en_1622	see	homographic	see
en_1626	humerus	homophonic	humorous
en_1644	mussel	homophonic	muscle
en_1647	beat	homographic	beat
en_1649	deep	homographic	deep
en_1660	compliment	homophonic	complement
en_1669	wait	homophonic	weight
en_167	palms	homographic	palms
en_1672	sail	homophonic	sale
en_1674	continently	homophonic	continent
en_1688	interest	homographic	interest
en_169	maternity	homophonic	eternity
en_1701	blazes	homographic	blazes
en_1705	deep	homographic	deep
en_1711	fruitless	homographic	fruitless
en_1716	liquidation	homophonic	liquid
en_1721	uprooted	homographic	uprooted
en_1722	revolution	homophonic	resolution
en_1724	condiments	homophonic	condoms
en_1726	saving	homographic	saving
en_1727	footage	homophonic	foot
en_1733	vegas	homophonic	vaguest
en_1739	absorbed	homographic	absorbed
en_178	yuan	homophonic	yawn
en_1783	morel	homophonic	moral
en_1788	monet	homophonic	money
en_1794	curves	homographic	curves
en_1796	dam	homophonic	damn
en_1807	punctually	homophonic	puncture
en_1819	charmingly	homophonic	charm
en_1826	grossly	homophonic	gross
en_1835	ghost	homographic	ghost
en_1839	count	homographic	count
en_1849	drip	homophonic	lip
en_1850	urn	homophonic	earn
en_186	bravely	homophonic	brave
en_1865	count	homographic	count
en_187	easily	homophonic	easil
en_1877	caustically	homophonic	caustic
en_1883	pop	homographic	pop
en_1895	two	homophonic	too
en_1898	hit	homographic	hit
en_1906	slip	homographic	slip
en_191	mutter	homophonic	mother
en_1914	satirically	homophonic	satyr
en_1926	transparent	homographic	transparent
en_1927	grave	homographic	grave
en_1929	combing	homographic	combing
en_1931	edam	homophonic	Adam
en_1940	weakened	homophonic	weekend
en_1943	visionary	homophonic	vision
en_1951	fly	homographic	fly
en_1953	vision	homographic	vision
en_1954	cash	homophonic	cache
en_1955	run	homographic	run
en_1959	clean	homographic	clean
en_1960	squares	homographic	squares
en_1969	bouncing	homographic	bouncing
en_1972	daze	homophonic	days
en_1980	cut	homographic	cut
en_200	discarded	homographic	discarded
en_2004	appropriately	homophonic	appropriate
en_2007	swept	homographic	swept
en_2010	hollered	homophonic	hole
en_2014	take	homographic	take
en_2018	birds	homophonic	birdies
en_2020	varnish	homophonic	vanish
en_2024	heart	homographic	heart
en_2027	rave	homographic	rave
en_204	grace	homophonic	gray
en_2045	matt	homophonic	mat
en_2050	shell	homographic	shell
en_2052	dough	homographic	dough
en_2058	judgment	homographic	judgment
en_2061	draw	homographic	draw
en_2064	wired	homographic	wired
en_207	credit	homographic	credit
en_2070	saw	homographic	saw
en_208	plane	homophonic	place
en_2089	marx	homophonic	marks
en_2093	expire	homographic	expire
en_2097	dribble	homographic	dribble
en_2103	wilde	homophonic	wild
en_2104	fissure	homophonic	fisher
en_2109	pine	homographic	pine
en_2111	rash	homographic	rash
en_2117	gravity	homographic	gravity
en_2123	bit	homophonic	bitingly
en_2136	dead	homographic	dead
en_2144	concentration	homophonic	concentrate
en_2145	root	homophonic	route
en_215	toad	homophonic	towed
en_2154	census	homophonic	senses
en_2169	ribs	homographic	ribs
en_217	melting	homographic	melting
en_2175	triggered	homographic	triggered
en_2180	lessen	homophonic	listen
en_2181	incremental	homophonic	mental
en_2183	light	homographic	light
en_2187	wrenching	homographic	wrenching
en_2194	guiltily	homophonic	gilt
en_2197	drain	homophonic	brain
en_2198	justification	homographic	justification
en_2200	stir	homographic	stir
en_2212	tearable	homophonic	terrible
en_2217	briefly	homophonic	brief
en_2235	poodles	homophonic	puddles
en_224	russian	homophonic	rushing
en_2248	foliage	homophonic	coleridge
en_2254	rejoined	homographic	rejoined
en_2260	bass	homophonic	base
en_2262	haulways	homophonic	hallways
en_2296	boring	homographic	boring
en_231	refuse	homographic	refuse
en_2317	dryly	homophonic	dry
en_2320	foot	homographic	foot
